temperature_C,pressure_mb,description
32,1011,9
32,1011,9
33,1011,9
32,1011,9
33,1012,9
32,1012,9
32,1011,4
32,1011,9
31,1011,2
33,1012,9
32,1011,9
33,1012,9
34,1011,8
32,1011,5
28,1010,0
29,1009,0
31,1008,3
32,1008,3
29,1009,5
32,1010,4
32,1010,8
32,1009,2
35,1009,9
34,1011,2
35,1009,9
35,1008,8
34,1009,8
35,1009,8
35,1009,9
35,1009,8
33,1009,0
28,1010,5
33,1009,2
35,1009,8
33,1009,2
35,1009,3
32,1010,5
32,1010,0
31,1011,5
32,1011,3
33,1012,5
35,1011,9
35,1010,2
34,1011,8
35,1012,8
33,1012,2
35,1011,8
34,1010,2
33,1010,0
34,1010,2
34,1009,8
35,1010,9
35,1010,3
34,1010,5
34,1011,4
35,1011,2
36,1011,8
35,1011,2
36,1011,9
35,1011,8
36,1010,8
36,1009,2
36,1009,0
34,1009,0
32,1009,0
34,1010,2
36,1010,8
34,1010,0
33,1009,0
32,1010,0
33,1009,0
33,1009,2
34,1009,0
33,1009,0
33,1009,3
31,1007,5
33,1008,6
33,1009,0
33,1008,0
34,1007,8
35,1008,6
33,1008,5
33,1006,0
33,1006,3
33,1007,2
33,1008,2
31,1008,0
31,1009,0
30,1010,0
31,1010,0
32,1010,5
31,1010,0
30,1009,0
30,1009,0
31,1009,0
28,1009,0
31,1008,8
29,1009,2
32,1008,2
31,1007,0
32,1007,0
30,1006,0
30,1007,0
30,1008,0
31,1008,3
32,1007,5
32,1007,2
32,1008,0
32,1009,0
32,1010,0
32,1009,5
32,1009,8
30,1008,0
32,1009,0
31,1008,0
30,1008,5
31,1006,0
28,1007,0
30,1007,0
30,1007,0
31,1008,0
30,1009,0
31,1009,0
33,1009,2
31,1008,0
29,1008,0
28,1008,0
29,1008,0
31,1008,3
31,1008,3
32,1008,2
33,1008,9
30,1009,0
30,1009,0
30,1009,0
34,1009,9
33,1009,9
33,1008,3
30,1006,0
29,1007,0
29,1008,0
30,1008,0
29,1008,0
31,1008,0
30,1008,0
30,1008,0
31,1008,0
32,1007,0
32,1007,0
31,1008,0
31,1008,0
30,1009,0
31,1009,0
32,1009,0
31,1010,0
32,1009,0
30,1008,0
30,1009,0
30,1010,0
32,1010,0
32,1009,8
31,1009,3
33,1008,0
32,1006,0
30,1004,0
30,1004,0
27,1006,5
29,1007,0
26,1007,0
28,1005,0
28,1006,0
28,1007,0
31,1008,0
29,1009,0
30,1009,0
27,1008,0
29,1008,0
29,1009,0
30,1009,0
30,1009,0
30,1008,0
29,1009,0
30,1010,0
29,1009,0
29,1007,3
28,1006,3
26,1006,0
28,1006,0
28,1006,0
31,1005,0
30,1005,0
30,1006,0
31,1005,3
31,1005,0
30,1006,0
30,1008,0
31,1008,0
31,1008,0
33,1010,2
33,1011,2
33,1010,0
33,1010,0
30,1011,0
32,1011,0
29,1010,0
32,1008,0
32,1008,0
30,1008,0
31,1009,0
32,1008,0
32,1007,0
30,1008,3
29,1009,0
30,1009,0
30,1009,0
29,1010,0
29,1008,0
29,1007,0
29,1006,0
28,1006,0
29,1006,0
28,1006,0
26,1007,0
27,1009,3
28,1008,0
28,1007,0
29,1008,0
29,1009,0
30,1010,0
29,1010,0
30,1008,0
29,1009,0
32,1011,5
33,1011,0
30,1011,0
31,1011,0
30,1010,0
30,1009,0
29,1008,3
29,1008,0
29,1007,0
28,1007,0
27,1006,5
28,1003,3
28,1002,2
28,1004,3
29,1006,3
30,1008,0
29,1009,0
30,1010,0
31,1009,0
29,1008,0
28,1008,0
29,1008,0
28,1008,0
27,1010,0
27,1011,0
30,1011,0
31,1011,2
32,1011,0
31,1010,5
30,1009,0
29,1008,0
30,1008,0
29,1009,0
29,1010,0
30,1010,2
30,1010,0
29,1010,0
29,1009,0
29,1010,0
28,1011,0
31,1011,2
32,1011,9
32,1011,8
32,1011,3
31,1010,3
32,1009,8
31,1009,6
29,1011,0
31,1011,4
30,1009,2
30,1009,0
29,1009,0
32,1009,8
33,1007,2
31,1006,3
31,1007,2
31,1010,2
32,1010,2
33,1009,2
32,1009,2
32,1010,2
32,1011,2
32,1012,8
32,1012,8
30,1012,4
30,1012,4
28,1012,4
29,1012,6
28,1011,2
30,1010,8
29,1010,0
30,1011,0
33,1012,2
30,1012,2
29,1013,2
31,1013,8
32,1012,8
31,1013,2
32,1012,9
32,1012,9
32,1012,9
33,1012,9
33,1012,9
33,1012,9
33,1011,9
32,1011,8
32,1011,4
33,1011,8
33,1012,8
30,1012,0
30,1013,0
31,1013,2
33,1014,2
32,1015,4
31,1015,8
32,1014,4
31,1013,8
33,1012,8
34,1011,8
32,1010,8
33,1010,4
33,1010,8
33,1010,2
33,1010,9
34,1010,9
34,1010,9
33,1010,8
32,1010,4
33,1010,8
34,1009,8
33,1009,8
33,1011,9
33,1012,9
34,1012,9
32,1012,2
32,1011,2
33,1012,8
34,1013,9
30,1015,4
32,1016,8
32,1015,8
32,1015,4
33,1015,4
30,1013,8
24,1011,0
25,1011,3
31,1013,8
30,1013,2
31,1013,2
32,1013,9
31,1013,2
31,1013,2
32,1013,8
32,1013,2
31,1013,2
32,1013,8
33,1013,8
33,1012,9
34,1011,8
32,1012,2
33,1012,8
35,1012,9
33,1013,8
34,1013,9
34,1012,9
33,1012,9
34,1012,9
35,1013,9
36,1013,9
34,1012,9
36,1011,9
36,1012,9
36,1012,9
36,1012,9
35,1012,9
33,1013,8
34,1013,8
32,1013,4
33,1013,2
34,1011,8
35,1010,9
35,1011,9
35,1010,9
36,1010,9
36,1011,9
35,1012,9
34,1011,8
34,1010,4
33,1011,6
34,1011,4
34,1011,9
34,1012,8
34,1012,8
32,1014,5
33,1014,8
35,1015,8
37,1014,9
35,1013,8
36,1011,9
36,1011,9
37,1011,9
34,1013,8
35,1013,8
37,1011,9
34,1010,8
34,1010,8
35,1008,8
34,1008,8
35,1008,2
36,1009,5
33,1011,0
33,1011,3
33,1011,4
32,1012,8
34,1011,2
34,1012,2
34,1011,2
34,1011,4
36,1011,9
35,1011,2
35,1010,8
35,1010,4
34,1012,9
35,1012,9
35,1010,4
35,1009,8
36,1008,9
33,1009,2
37,1009,8
35,1010,2
36,1010,8
34,1011,3
34,1012,2
35,1011,8
34,1010,0
34,1009,3
34,1010,2
33,1010,0
34,1011,5
36,1011,9
35,1011,9
37,1012,9
34,1012,4
34,1012,3
33,1011,5
34,1011,0
33,1011,5
32,1009,0
32,1008,0
31,1007,5
32,1007,2
36,1007,3
34,1007,2
37,1006,8
34,1006,3
35,1006,2
35,1007,2
36,1007,9
35,1007,5
34,1007,5
34,1007,2
35,1008,2
37,1008,2
35,1009,5
33,1009,3
35,1009,5
33,1009,5
33,1009,0
33,1008,2
33,1007,2
32,1008,3
32,1008,0
32,1009,0
30,1010,0
32,1010,3
32,1009,5
33,1009,0
33,1009,0
32,1009,5
32,1010,0
32,1009,0
29,1008,0
31,1008,0
30,1009,0
32,1009,0
32,1009,0
31,1009,0
32,1009,0
32,1009,3
33,1009,3
32,1010,5
30,1010,0
31,1009,0
31,1009,0
30,1010,0
31,1009,0
30,1008,5
29,1007,0
29,1008,0
29,1010,0
31,1008,0
31,1007,0
30,1008,0
31,1008,0
29,1007,0
30,1008,0
32,1008,5
29,1008,0
29,1009,0
31,1010,5
29,1011,0
31,1010,0
31,1010,3
33,1010,2
33,1010,0
31,1009,0
31,1009,5
30,1010,0
31,1009,0
30,1008,0
31,1007,0
28,1007,0
30,1007,0
29,1009,0
31,1010,0
32,1009,2
32,1009,5
30,1008,0
31,1008,0
30,1007,0
29,1006,0
26,1006,3
28,1005,0
29,1007,0
29,1009,0
31,1009,0
31,1009,2
30,1008,0
28,1009,0
28,1009,0
31,1008,0
32,1007,0
33,1007,3
32,1008,2
30,1006,0
30,1005,0
30,1006,0
30,1006,5
29,1008,0
32,1009,0
32,1008,0
31,1008,0
32,1009,0
32,1009,0
32,1008,5
32,1008,0
31,1009,0
30,1009,0
30,1008,0
30,1007,0
29,1006,0
30,1008,0
31,1010,3
32,1010,3
31,1008,3
30,1008,0
30,1009,0
30,1008,0
31,1007,0
31,1006,0
31,1007,0
30,1007,0
30,1008,0
31,1008,0
31,1008,0
31,1008,0
31,1009,0
31,1010,5
31,1008,0
31,1009,5
31,1010,0
32,1009,5
32,1009,5
32,1009,0
30,1008,0
29,1008,0
31,1008,0
31,1008,0
31,1008,0
32,1008,4
32,1009,3
33,1009,2
32,1009,0
31,1009,0
31,1010,0
31,1010,0
32,1009,0
30,1009,0
30,1007,0
29,1006,3
30,1005,0
30,1006,0
29,1007,0
30,1008,0
31,1009,0
31,1009,0
32,1009,0
30,1008,0
29,1007,0
27,1007,0
28,1008,0
29,1008,5
27,1006,5
28,1006,0
30,1007,5
30,1008,0
31,1009,0
30,1009,0
30,1008,0
29,1007,0
29,1007,8
32,1007,5
32,1007,0
31,1008,3
31,1009,0
30,1010,0
29,1009,0
30,1010,9
23,1010,0
26,1009,5
29,1007,0
29,1008,0
28,1009,2
28,1009,4
29,1009,0
30,1009,0
30,1009,0
28,1010,0
29,1011,5
30,1011,0
29,1010,3
30,1007,0
31,1008,0
30,1011,0
30,1011,0
30,1009,0
30,1010,0
29,1010,0
29,1009,0
29,1008,0
29,1007,0
30,1007,0
29,1008,0
30,1009,3
31,1009,8
28,1009,0
30,1008,0
30,1009,0
30,1008,0
30,1008,3
31,1007,2
30,1008,0
31,1008,2
31,1007,3
30,1007,3
30,1008,0
31,1009,2
31,1009,9
29,1009,4
30,1009,8
30,1008,2
31,1006,2
31,1007,5
29,1008,0
30,1008,2
31,1008,2
29,1009,8
28,1010,4
29,1011,8
31,1010,0
31,1008,0
30,1007,2
30,1009,5
32,1008,4
32,1008,8
30,1009,9
30,1009,8
29,1009,0
30,1009,8
31,1009,0
30,1009,2
29,1008,6
31,1009,9
32,1009,6
26,1009,0
30,1009,2
32,1010,2
29,1010,4
28,1010,8
30,1009,8
31,1009,8
31,1008,8
31,1008,8
30,1009,2
31,1010,2
31,1011,9
30,1011,2
30,1012,9
31,1011,9
31,1009,9
33,1009,8
31,1010,2
32,1010,2
29,1011,3
31,1011,2
32,1011,8
33,1012,3
33,1012,3
33,1011,8
32,1011,8
34,1012,8
33,1012,8
33,1011,9
33,1011,8
33,1012,8
33,1011,8
33,1011,8
32,1010,9
33,1009,9
32,1007,9
33,1007,9
33,1008,9
34,1010,8
33,1009,8
33,1009,2
34,1009,8
35,1011,8
34,1011,8
34,1011,8
34,1010,8
34,1011,4
34,1011,3
33,1011,8
32,1011,4
34,1011,8
35,1010,8
34,1009,8
34,1009,8
34,1010,6
34,1009,8
33,1009,8
33,1010,4
34,1010,8
34,1010,2
34,1010,0
34,1011,3
34,1010,5
35,1009,2
35,1010,2
35,1010,8
36,1009,8
37,1010,8
34,1009,9
35,1008,9
36,1008,8
35,1008,8
31,1009,0
33,1009,2
34,1009,0
34,1008,0
33,1009,0
33,1009,0
30,1010,0
30,1010,5
29,1011,0
29,1010,3
30,1010,3
32,1009,2
31,1010,2
32,1010,8
32,1009,8
32,1008,0
32,1009,2
33,1009,0
32,1010,0
33,1011,2
34,1011,8
34,1010,4
34,1011,8
35,1011,8
34,1012,8
35,1010,8
34,1010,8
35,1011,8
36,1009,2
35,1009,0
35,1009,3
35,1009,8
35,1008,3
34,1009,0
32,1009,3
34,1010,8
34,1009,3
34,1008,2
34,1008,2
35,1008,2
35,1008,2
35,1007,2
35,1007,5
35,1008,0
36,1008,5
35,1009,0
33,1008,0
34,1008,2
32,1008,2
34,1008,0
34,1008,3
34,1007,0
34,1006,0
34,1007,3
34,1008,0
34,1007,0
34,1007,0
33,1008,0
33,1009,0
33,1011,0
33,1011,5
34,1010,5
32,1010,0
33,1009,0
33,1008,0
31,1007,0
34,1007,0
33,1007,0
33,1007,0
32,1007,0
29,1007,5
33,1006,0
33,1007,0
30,1008,0
31,1009,0
32,1008,0
31,1007,0
33,1008,2
32,1008,0
33,1008,0
32,1008,0
31,1009,0
32,1008,5
32,1008,0
33,1007,5
31,1006,0
33,1007,2
30,1008,0
32,1008,3
29,1009,3
32,1008,0
31,1007,0
31,1007,0
29,1006,0
29,1006,0
29,1007,3
31,1007,0
32,1005,0
31,1003,0
32,1003,2
32,1005,2
33,1007,0
31,1008,0
33,1007,0
32,1008,0
31,1009,0
31,1009,0
32,1009,0
33,1009,0
31,1009,3
32,1009,0
32,1008,0
33,1008,5
30,1008,0
31,1007,5
31,1006,0
31,1005,0
31,1006,0
31,1006,0
32,1007,0
31,1007,0
32,1007,0
31,1007,0
32,1007,2
32,1007,5
33,1008,3
33,1008,0
31,1007,3
32,1006,0
32,1007,0
30,1008,0
32,1008,0
30,1007,0
31,1005,0
30,1005,0
29,1006,0
30,1006,0
32,1007,0
32,1008,3
32,1009,0
33,1008,5
33,1005,0
31,1005,0
30,1007,0
32,1008,0
32,1008,0
29,1008,0
31,1008,0
31,1007,0
33,1007,0
31,1009,0
29,1010,0
32,1009,0
32,1008,0
33,1008,3
33,1009,0
33,1009,3
32,1009,0
33,1009,0
31,1007,0
33,1007,0
32,1006,0
31,1005,0
30,1006,0
28,1007,5
30,1008,0
32,1009,0
31,1008,0
32,1008,5
31,1008,0
32,1008,0
31,1008,0
31,1009,0
31,1009,0
31,1008,0
31,1007,0
29,1007,0
29,1006,0
27,1007,0
29,1009,0
32,1009,0
33,1008,3
32,1008,0
33,1008,0
31,1006,0
32,1007,0
31,1008,0
30,1009,0
29,1009,3
29,1009,2
28,1008,0
28,1008,2
31,1007,3
32,1006,0
30,1005,0
28,1007,0
30,1007,0
31,1008,0
31,1007,0
32,1006,0
30,1006,0
29,1007,0
29,1009,0
29,1010,3
31,1010,0
30,1009,0
30,1009,0
30,1010,0
31,1010,5
30,1009,0
30,1009,0
30,1009,0
30,1009,0
32,1009,5
31,1010,3
31,1010,0
32,1008,0
31,1009,0
31,1009,0
32,1009,0
32,1009,2
32,1008,2
32,1009,0
32,1009,0
33,1009,2
32,1009,0
32,1008,0
33,1007,9
32,1008,8
32,1008,9
32,1007,0
32,1007,8
33,1008,8
31,1007,0
30,1007,3
29,1006,0
30,1007,0
30,1008,3
30,1009,0
30,1011,0
31,1012,3
31,1011,5
32,1011,5
31,1010,0
31,1009,2
32,1008,2
32,1009,0
31,1010,0
32,1011,2
32,1010,2
32,1009,8
32,1010,0
31,1010,2
29,1009,2
32,1008,0
31,1008,5
31,1008,5
31,1009,2
32,1009,8
32,1008,8
31,1009,9
30,1009,2
30,1010,2
29,1010,8
29,1010,2
30,1009,0
30,1009,0
28,1010,5
30,1010,8
30,1010,9
29,1011,8
25,1011,3
29,1010,5
32,1009,3
32,1010,2
31,1010,8
31,1010,9
32,1009,9
27,1009,2
32,1009,5
32,1009,8
32,1008,2
31,1010,4
30,1012,9
29,1012,8
29,1012,2
29,1012,8
30,1011,5
32,1012,3
29,1013,2
30,1012,2
31,1012,8
30,1012,2
31,1013,2
32,1013,8
33,1013,8
31,1013,4
31,1013,8
32,1011,4
30,1011,8
28,1011,5
32,1010,5
32,1010,2
33,1008,8
32,1007,8
32,1007,2
32,1007,0
31,1008,0
32,1009,0
33,1009,5
33,1009,9
33,1010,8
32,1010,3
33,1010,2
33,1010,2
32,1010,8
33,1009,8
30,1009,6
32,1009,2
32,1010,2
32,1011,0
34,1011,5
33,1011,2
33,1012,2
33,1011,8
33,1011,8
34,1010,8
33,1010,2
34,1011,8
34,1011,9
34,1011,8
35,1010,8
34,1011,8
33,1011,4
34,1010,4
34,1009,9
33,1008,0
32,1008,0
32,1009,8
32,1010,4
33,1008,9
32,1007,5
31,1008,3
33,1007,9
34,1007,8
34,1007,8
34,1007,8
34,1008,8
34,1008,8
35,1007,8
35,1008,0
36,1007,9
36,1007,9
34,1008,9
35,1007,3
35,1007,2
34,1005,0
35,1006,3
35,1006,2
36,1007,9
37,1008,9
37,1010,9
37,1010,8
37,1010,9
36,1010,3
35,1009,5
35,1010,9
36,1010,9
34,1010,8
35,1010,0
33,1010,0
33,1010,2
34,1011,0
33,1011,0
34,1010,2
35,1011,8
34,1011,8
35,1011,8
35,1010,2
32,1009,5
32,1009,0
28,1009,0
31,1011,0
32,1013,0
33,1013,2
33,1011,2
33,1011,2
33,1010,9
33,1010,0
33,1010,3
33,1010,2
33,1009,0
33,1008,5
32,1009,0
33,1009,5
33,1009,2
34,1008,2
34,1007,2
33,1007,3
34,1008,2
34,1008,8
35,1008,2
34,1008,0
34,1008,3
34,1008,0
34,1008,0
34,1008,0
32,1008,0
34,1008,0
32,1008,0
32,1007,0
34,1008,0
33,1008,0
33,1007,0
34,1006,0
33,1007,5
34,1007,0
31,1007,0
32,1008,5
33,1009,0
34,1009,3
33,1007,0
33,1006,0
34,1005,0
34,1006,0
29,1007,0
28,1005,0
30,1006,0
33,1008,0
34,1009,2
34,1007,2
34,1007,2
33,1007,0
33,1006,0
32,1006,0
32,1006,0
32,1007,0
32,1008,5
31,1008,3
33,1007,2
33,1007,0
33,1006,0
33,1005,0
33,1005,0
32,1004,0
32,1005,0
31,1004,0
31,1003,0
31,1004,0
31,1006,0
31,1008,0
32,1008,0
32,1008,0
30,1008,0
33,1008,2
33,1007,3
32,1005,0
32,1005,0
29,1007,2
31,1008,3
32,1007,2
32,1007,0
32,1008,0
33,1008,0
32,1007,0
33,1008,0
33,1008,5
33,1008,8
33,1008,0
32,1007,0
31,1006,0
28,1006,0
31,1006,0
31,1006,0
31,1004,0
31,1004,3
30,1004,0
30,1006,5
31,1006,0
31,1006,5
32,1007,0
32,1007,0
32,1007,0
30,1008,0
31,1008,0
32,1008,0
33,1008,8
33,1008,0
32,1007,0
31,1007,0
32,1008,0
32,1008,0
32,1008,0
32,1006,0
33,1004,9
31,1006,0
32,1008,0
33,1008,3
32,1007,5
30,1008,0
28,1009,5
30,1008,0
32,1007,3
29,1007,3
29,1007,0
30,1007,0
33,1007,0
34,1007,0
34,1007,5
32,1008,5
31,1007,3
32,1007,5
33,1008,0
33,1009,8
33,1008,5
33,1007,8
33,1007,3
33,1007,0
33,1006,0
30,1006,0
31,1008,0
32,1008,0
33,1007,0
32,1007,0
31,1007,0
31,1007,0
30,1007,0
31,1009,0
32,1008,0
30,1007,0
31,1008,0
31,1010,0
33,1009,2
31,1008,0
29,1008,0
30,1007,0
31,1007,0
30,1006,0
29,1006,0
30,1008,0
29,1010,3
33,1010,0
32,1009,5
32,1008,0
29,1009,0
29,1009,0
26,1009,5
30,1007,0
29,1007,0
28,1009,5
31,1010,0
32,1009,0
31,1009,0
30,1009,0
31,1009,0
31,1008,0
30,1007,0
31,1006,0
29,1006,0
30,1007,5
30,1008,0
27,1009,0
28,1009,3
31,1009,0
30,1010,0
29,1011,0
30,1009,0
31,1008,0
30,1009,0
28,1009,3
29,1008,0
31,1009,0
31,1009,0
32,1009,2
32,1009,2
32,1009,2
32,1010,3
31,1011,0
32,1012,9
32,1012,0
32,1011,2
33,1011,9
33,1010,2
33,1010,5
33,1010,3
31,1010,3
31,1009,0
32,1008,3
32,1008,2
34,1007,8
32,1007,2
32,1009,2
34,1008,5
32,1008,0
32,1009,2
32,1010,4
32,1009,5
33,1009,2
32,1009,0
32,1010,0
32,1010,5
33,1009,8
33,1008,2
33,1009,9
33,1009,0
32,1009,3
33,1010,8
33,1009,2
28,1008,0
26,1009,0
30,1009,3
31,1010,2
32,1010,0
32,1010,2
31,1010,0
31,1010,0
32,1009,2
32,1009,0
32,1010,0
32,1011,2
33,1010,9
33,1010,2
33,1010,9
33,1009,9
33,1009,9
33,1010,8
33,1010,4
33,1010,8
31,1010,2
33,1010,9
32,1010,2
32,1010,2
32,1010,2
32,1010,8
33,1010,2
32,1010,8
33,1010,8
33,1010,4
34,1011,3
33,1011,8
34,1010,8
35,1010,9
34,1010,4
34,1009,8
34,1009,9
34,1009,2
35,1008,8
31,1011,4
31,1011,4
31,1009,8
33,1008,8
34,1008,9
35,1007,4
33,1007,2
34,1008,0
33,1009,8
33,1010,8
34,1011,2
33,1011,8
32,1009,8
29,1008,2
26,1009,0
27,1009,5
30,1010,5
31,1009,2
31,1010,2
31,1011,8
32,1011,8
32,1011,2
31,1012,2
31,1012,2
32,1013,9
32,1013,9
31,1013,9
32,1013,9
33,1013,8
34,1013,8
33,1013,8
33,1012,8
33,1012,8
33,1012,4
33,1012,9
33,1013,8
33,1013,8
33,1013,8
34,1013,8
34,1013,8
35,1013,8
34,1012,8
36,1010,4
36,1012,8
36,1012,8
35,1011,8
34,1010,8
34,1010,8
35,1011,8
35,1011,9
35,1010,8
36,1010,9
36,1009,8
36,1009,8
37,1009,9
36,1009,9
37,1009,9
37,1008,9
36,1008,9
35,1009,8
35,1009,8
28,1010,3
28,1010,0
33,1009,5
35,1010,8
35,1010,8
36,1009,9
35,1009,9
35,1010,8
37,1011,9
38,1012,9
36,1012,8
35,1013,9
36,1012,9
36,1012,8
36,1011,8
36,1011,9
35,1011,8
36,1011,8
33,1011,8
35,1011,8
36,1012,2
36,1013,2
37,1012,8
36,1011,2
35,1009,2
35,1009,2
36,1010,8
36,1009,2
36,1009,8
37,1009,2
36,1008,2
36,1007,5
35,1008,2
35,1009,2
35,1009,3
36,1009,2
36,1008,3
36,1009,2
37,1009,2
37,1009,2
37,1007,4
36,1007,0
35,1006,8
38,1005,8
36,1005,0
34,1008,0
34,1008,0
35,1009,0
34,1008,0
34,1009,0
31,1010,5
34,1010,2
35,1008,8
35,1007,2
36,1007,0
35,1006,2
34,1007,0
34,1008,5
33,1009,2
33,1009,5
30,1010,0
34,1010,3
33,1010,2
34,1010,3
35,1009,0
33,1009,0
33,1009,2
35,1008,2
35,1007,0
34,1006,5
35,1007,0
33,1008,0
34,1008,0
35,1008,3
35,1008,0
32,1008,0
33,1008,0
34,1007,3
34,1006,0
34,1008,0
33,1007,2
36,1006,2
34,1005,0
35,1006,0
34,1008,0
33,1008,5
34,1008,3
33,1008,5
34,1007,0
34,1008,5
34,1008,0
33,1009,0
33,1009,0
33,1009,0
34,1008,5
34,1008,0
33,1008,0
33,1008,0
32,1008,0
31,1007,0
32,1006,0
31,1006,0
31,1008,5
32,1008,0
32,1008,0
33,1007,0
34,1005,2
34,1004,0
34,1003,5
33,1004,0
32,1005,0
30,1004,0
28,1004,0
30,1004,0
29,1005,0
30,1004,0
31,1004,0
31,1004,0
31,1005,0
31,1007,0
30,1006,0
31,1007,0
31,1009,0
33,1010,3
34,1009,0
32,1008,0
33,1007,0
33,1007,0
33,1007,0
33,1005,2
32,1006,5
32,1007,0
32,1006,0
32,1006,0
31,1007,5
30,1008,0
31,1009,0
31,1008,0
33,1008,0
33,1008,8
33,1007,2
33,1005,0
33,1005,0
30,1006,0
28,1007,3
29,1007,2
30,1005,4
30,1006,0
28,1007,0
27,1005,0
29,1005,0
27,1006,0
29,1008,0
31,1008,5
32,1007,0
33,1008,0
32,1007,0
32,1008,0
32,1007,0
31,1006,0
29,1005,0
30,1006,0
29,1009,0
31,1009,0
32,1008,0
31,1007,0
33,1007,0
30,1008,0
31,1008,0
32,1008,5
30,1007,0
29,1006,0
30,1006,0
32,1007,0
32,1009,3
32,1008,0
33,1007,0
33,1007,0
33,1006,3
33,1006,9
32,1006,2
32,1006,5
31,1007,0
32,1007,0
30,1007,0
32,1007,0
32,1007,0
32,1008,0
32,1008,0
33,1009,0
33,1009,2
33,1010,0
33,1010,8
34,1009,0
32,1009,0
33,1008,3
33,1009,0
32,1009,0
32,1010,0
32,1009,0
31,1007,0
31,1007,0
30,1009,0
31,1009,0
30,1008,0
32,1007,0
30,1007,0
29,1007,0
28,1005,0
31,1005,2
30,1006,0
28,1007,0
31,1006,0
31,1006,0
31,1007,0
31,1009,5
30,1009,5
31,1008,0
29,1007,5
31,1005,0
31,1005,0
32,1007,0
30,1009,0
30,1009,0
31,1008,0
30,1007,0
30,1008,5
30,1009,0
31,1009,0
31,1010,0
31,1010,3
32,1009,2
32,1008,0
31,1008,3
31,1006,3
31,1007,0
31,1009,0
32,1010,0
32,1010,0
32,1010,3
32,1010,5
32,1009,2
32,1010,0
32,1010,5
32,1010,2
32,1011,3
32,1012,2
31,1011,3
32,1012,2
32,1012,2
32,1011,3
32,1011,2
32,1010,2
32,1010,2
33,1010,9
33,1010,8
33,1010,8
33,1008,0
28,1009,0
32,1008,2
32,1007,8
32,1007,8
31,1008,3
33,1008,0
32,1008,3
32,1008,8
26,1009,0
32,1010,5
32,1010,5
32,1010,3
32,1010,2
31,1009,0
29,1009,0
30,1009,0
31,1009,3
32,1009,0
32,1008,8
31,1008,0
31,1010,0
31,1011,0
32,1011,5
31,1010,8
30,1011,8
30,1010,8
31,1010,8
31,1009,0
30,1009,2
30,1009,8
30,1010,8
31,1010,8
31,1009,9
32,1008,9
32,1009,9
32,1008,8
32,1009,8
30,1009,2
32,1009,4
31,1009,3
31,1009,5
27,1010,2
29,1011,2
29,1012,6
29,1013,2
29,1013,4
31,1013,4
30,1013,8
30,1012,4
31,1012,9
29,1012,4
27,1012,4
28,1012,4
30,1013,8
29,1013,4
29,1012,5
31,1012,6
32,1012,9
33,1011,2
31,1010,2
30,1010,4
32,1011,8
31,1011,4
31,1011,2
